icd,term,out_cat,cat_resp,certlevel,source,include,note
0110,"Pulmonary tuberculosis, Tuberculosis of lung, infiltrative",dx_inc,Pulmonary fibrosis,1,icd9_1,no,include tuberculosis?
0111,"Pulmonary tuberculosis, Tuberculosis of lung, nodular ",dx_inc,Pulmonary fibrosis,1,icd9_2,no,include tuberculosis?
0112,"Pulmonary tuberculosis, Tuberculosis of lung with cavitation",dx_inc,Pulmonary fibrosis,1,icd9_3,no,include tuberculosis?
0114,"Pulmonary tuberculosis, Tuberculous fibrosis of lung",dx_inc,Pulmonary fibrosis,1,icd9_4,no,include tuberculosis?
0115,"Pulmonary tuberculosis, Tuberculous bronchiectasis",dx_inc,Pulmonary fibrosis,1,icd9_5,no,include tuberculosis?
0116,"Pulmonary tuberculosis, Tuberculous pneumonia, any form",dx_inc,Pulmonary fibrosis,1,icd9_6,no,include tuberculosis?
0117,"Pulmonary tuberculosis, Tuberculous pneumothorax",dx_inc,Pulmonary fibrosis,1,icd9_7,no,include tuberculosis?
0118,"Pulmonary tuberculosis, Other pulmonary tuberculosis",dx_inc,Pulmonary fibrosis,1,icd9_8,no,include tuberculosis?
0119,"Pulmonary tuberculosis, Unspecified",dx_inc,Pulmonary fibrosis,1,icd9_9,no,include tuberculosis?
0120,Tuberculous pleurisy ,dx_inc,Pulmonary fibrosis,1,icd9_10,no,include tuberculosis?
135,Sarcoidosis ,dx_inc,,1,icd9_1,no,include autoimmune diseases?
500,Coalworkers' pneumoconiosis,dx_inc,Pulmonary fibrosis,0,icd9_1,yes,
501,Asbestosis,dx_inc,Pulmonary fibrosis,0,icd9_1,yes,
502,Pneumoconiosis due to other silica or silicates,dx_inc,,0,icd9_1,yes,
503,Pneumoconiosis due to other inorganic dust ,dx_inc,,0,icd9_1,yes,
504,Pneumopathy due to inhalation of other dust,dx_inc,,0,icd9_1,yes,
505,"Pneumoconiosis, unspecified",dx_inc,,0,icd9_2,yes,
514,Pulmonary congestion and hypostasis,dx_inc,,1,icd9_1,no,include autoimmune diseases?
