"prodcodeid","termfromemis","out_cat","cat_resp","certlevel"
"44041000033113","amoxil 250mg capsules (glaxosmithkline uk ltd)",NA,NA,NA
"44141000033112","amoxil 500mg capsules (glaxosmithkline uk ltd)",NA,NA,NA
"55941000033112","amoxil 125mg/5ml syrup sucrose free (glaxosmithkline uk ltd)",NA,NA,NA
"56041000033119","amoxil 250mg/5ml syrup sucrose free (glaxosmithkline uk ltd)",NA,NA,NA
"93141000033115","augmentin 375mg dispersible tablets (glaxosmithkline uk ltd)",NA,NA,NA
"94641000033110","augmentin 125/31 sf oral suspension (glaxosmithkline uk ltd)",NA,NA,NA
"94741000033118","augmentin 250/62 sf oral suspension (glaxosmithkline uk ltd)",NA,NA,NA
"94841000033111","augmentin-duo 400/57 oral suspension (glaxosmithkline uk ltd)",NA,NA,NA
"94941000033115","augmentin 375mg tablets (glaxosmithkline uk ltd)",NA,NA,NA
"95041000033115","augmentin 625mg tablets (glaxosmithkline uk ltd)",NA,NA,NA
"96941000033113","azithromycin 250mg capsules",NA,NA,NA
"98441000033116","azithromycin 200mg/5ml oral suspension",NA,NA,NA
"219741000033111","cefaclor 500mg capsules",NA,NA,NA
"220441000033115","cefaclor 250mg capsules",NA,NA,NA
"227741000033114","cefaclor 375mg modified-release tablets",NA,NA,NA
"228941000033111","cefuroxime 125mg granules sachets",NA,NA,NA
"230141000033113","cefuroxime 125mg/5ml oral suspension",NA,NA,NA
"230741000033112","cefaclor 125mg/5ml oral suspension sugar free",NA,NA,NA
"230841000033119","cefaclor 250mg/5ml oral suspension sugar free",NA,NA,NA
"230941000033110","cefaclor 125mg/5ml oral suspension",NA,NA,NA
"231741000033119","cefaclor 250mg/5ml oral suspension",NA,NA,NA
"233041000033118","cefuroxime 250mg tablets",NA,NA,NA
"235441000033111","cefuroxime 125mg tablets",NA,NA,NA
"258741000033114","ciproxin 500mg tablets (bayer plc)",NA,NA,NA
"258841000033116","ciprofloxacin 500mg tablets",NA,NA,NA
"258941000033112","ciproxin 750mg tablets (bayer plc)",NA,NA,NA
"259041000033115","ciprofloxacin 750mg tablets",NA,NA,NA
"259341000033118","ciprofloxacin 100mg tablets",NA,NA,NA
"259441000033112","ciproxin 100mg tablets (bayer plc)",NA,NA,NA
"260241000033112","ciprofloxacin 250mg tablets",NA,NA,NA
"277841000033115","clarithromycin 500mg modified-release tablets",NA,NA,NA
"278241000033118","clarithromycin 125mg/5ml oral suspension",NA,NA,NA
"282141000033118","clarithromycin 250mg granules sachets",NA,NA,NA
"285341000033110","clarithromycin 500mg tablets",NA,NA,NA
"287441000033111","clarithromycin 250mg tablets",NA,NA,NA
"317741000033113","co-amoxiclav 250mg/125mg dispersible tablets sugar free",NA,NA,NA
"366941000033113","co-amoxiclav 125mg/31mg/5ml oral suspension sugar free",NA,NA,NA
"367041000033114","co-amoxiclav 250mg/62mg/5ml oral suspension sugar free",NA,NA,NA
"367541000033116","co-amoxiclav 400mg/57mg/5ml oral suspension sugar free",NA,NA,NA
"370041000033115","co-amoxiclav 250mg/125mg tablets",NA,NA,NA
"370141000033116","co-amoxiclav 500mg/125mg tablets",NA,NA,NA
"534241000033118","erythromycin 250mg gastro-resistant capsules",NA,NA,NA
"536141000033119","erythroped pi sf 125mg/5ml oral suspension (advanz pharma)",NA,NA,NA
"536941000033117","erythromycin stearate 250mg tablets",NA,NA,NA
"537241000033112","erythroped forte sf 500mg/5ml oral suspension (advanz pharma)",NA,NA,NA
"537341000033119","erythroped sf 250mg/5ml oral suspension (advanz pharma)",NA,NA,NA
"537441000033113","erythromycin ethyl succinate 125mg/5ml oral suspension sugar free",NA,NA,NA
"537541000033114","erythromycin ethyl succinate 250mg/5ml oral suspension sugar free",NA,NA,NA
