icd,term,out_cat,cat_resp,certlevel,icd9_1,icd9_2,icd9_3,icd9_4,icd9_5,icd9_6,icd9_7,icd9_8,icd9_9,icd9_10
A16.2,tuberculous fibrosis of lung,dx_inc,Pulmonary fibrosis,,110,111,112,114,115,116,117,118,119,120
B20.8,hiv disease resulting in other infectious and parasitic diseases,dx_inc,Pulmonary fibrosis,,2795,,,,,,,,,
E83.1,disorders of iron metabolism; haemochromatosis,dx_inc,Pulmonary fibrosis,,2750,,,,,,,,,
E84.0,cystic fibrosis with pulmonary manifestations,dx_inc,Pulmonary fibrosis,,2770,,,,,,,,,
J17.8,pneumonia in other diseases classified elsewhere,dx_inc,Pulmonary fibrosis,,4848A,5171A,,,,,,,,
J44.8,other specified chronic obstructive pulmonary disease + obliterating fibrous bronchiolitis,dx_inc,Pulmonary fibrosis,,4912,4918,,,,,,,,
J60,coalworker pneumoconiosis,dx_inc,Pulmonary fibrosis,,500,,,,,,,,,
J61,pneumoconiosis due to asbestos and other mineral fibres,dx_inc,Pulmonary fibrosis,,501,,,,,,,,,
J62,pneumoconiosis due to dust containing silica,dx_inc,,,502,,,,,,,,,
J62.0,pneumoconiosis due to talc dust,dx_inc,,,502,,,,,,,,,
J62.8,pneumoconiosis due to other dust containing silica,dx_inc,Pulmonary fibrosis,,502,,,,,,,,,
J63,pneumoconiosis due to other inorganic dusts,dx_inc,,,503,,,,,,,,,
J63.0,aluminosis (of lung),dx_inc,,,503,,,,,,,,,
J63.1,bauxite fibrosis of lung,dx_inc,Pulmonary fibrosis,,503,,,,,,,,,
J63.2,berylliosis,dx_inc,,,503,,,,,,,,,
J63.3,graphite fibrosis (of lung),dx_inc,Pulmonary fibrosis,,503,,,,,,,,,
J63.4,siderosis,dx_inc,Pulmonary fibrosis,,503,,,,,,,,,
J63.5,stannosis,dx_inc,Pulmonary fibrosis,,503,,,,,,,,,
J63.8,pneumoconiosis due to other specified inorganic dusts,dx_inc,,,503,,,,,,,,,
J64,unspecified pneumoconiosis,dx_inc,,,504,505,,,,,,,,
J65,pneumoconiosis associated with tuberculosis,dx_inc,,,114,,,,,,,,,
J66,airway disease due to specific organic dust,dx_inc,,,504,,,,,,,,,
J66.0,byssinosis,dx_inc,,,504,,,,,,,,,
J66.1,flax-dresser disease,dx_inc,,,504,,,,,,,,,
J66.2,cannabinosis,dx_inc,,,504,,,,,,,,,
J66.8,airway disease due to other specific organic dusts,dx_inc,,,504,,,,,,,,,
J67,hypersensitivity pneumonitis due to organic dust,dx_inc,Pulmonary fibrosis,,4950,,,,,,,,,
J67.0,farmer lung,dx_inc,,,4950,,,,,,,,,
J67.1,bagassosis,dx_inc,,,4951,,,,,,,,,
J67.2,bird fancier lung,dx_inc,,,4952,,,,,,,,,
J67.3,suberosis,dx_inc,,,4953,,,,,,,,,
J67.4,maltworker lung,dx_inc,,,4954,,,,,,,,,
J67.5,mushroom-worker lung,dx_inc,,,4955,,,,,,,,,
J67.6,maple-bark-stripper lung,dx_inc,,,4956,,,,,,,,,
J67.7,air-conditioner and humidifier lung,dx_inc,,,4957,,,,,,,,,
J67.8,hypersensitivity pneumonitis due to other organic dusts,dx_inc,,,4958,,,,,,,,,
J67.9,hypersensitivity pneumonitis due to unspecified organic dust,dx_inc,Pulmonary fibrosis,,4959,,,,,,,,,
J68,"respiratory conditions due to inhalation of chemicals, gases, fumes and vapours",dx_inc,,,5060,,,,,,,,,
J68.0,"bronchitis and pneumonitis due to chemicals, gases, fumes and vapours",dx_inc,,,5060,,,,,,,,,
J68.1,"pulmonary oedema due to chemicals, gases, fumes and vapours",dx_inc,,,5061,,,,,,,,,
